’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251020,2,00203928,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0069,ƒn[ƒgã,,,0,2000,5,0,^–{,0,0,,0,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251020,2,00203928,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0429,ƒn[ƒgŒŠ‰º,(ˆÀ‘Sƒsƒ“•t‚«),,0,2000,5,24.43,^–{,244300,24430,,268730,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251107,2,00204585,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",250,2000,25,0,^–{,0,0,,268730,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251107,2,00204585,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",250,2000,25,16.29,^–{,814500,81450,,1164680,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251107,2,00204585,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0071,’·•ûŒ`53‚˜78mm—p,," 0.200 ~     53.00 ~     78.00",60,1000,10,8.92,^–{,89200,8920,,1262800,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251118,2,00204967,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",250,2000,25,0,^–{,0,0,,1262800,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251118,2,00204967,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",250,2000,25,16.29,^–{,814500,81450,,2158750,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251208,2,00205570,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",250,2000,25,0,^–{,0,0,,2158750,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251208,2,00205570,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",250,2000,25,16.29,^–{,814500,81450,,3054700,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251208,2,00205570,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0071,’·•ûŒ`53‚˜78mm—p,," 0.200 ~     53.00 ~     78.00",60,1000,10,8.92,^–{,89200,8920,,3152820,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251211,2,00205717,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0075,¯‰º ƒsƒ“•t‚«,,,0,2000,10,14.95,^–{,299000,29900,,3481720,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251215,2,00205730,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",250,2000,25,0,^–{,0,0,,3481720,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251215,2,00205730,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",250,2000,25,16.29,^–{,814500,81450,,4377670,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251215,2,00038013,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,,,,,Už,,,,,,,,,,,,268070,4109600,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251215,2,00038013,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,,,,,Žè”—¿,,,,,,,,,,,,660,4108940,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251222,2,00205948,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0075,¯‰º ƒsƒ“•t‚«,,,0,2000,2,14.95,^–{,59800,5980,,4174720,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251222,2,00205949,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",250,2000,25,0,^–{,0,0,,4174720,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251222,2,00205949,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",250,2000,25,16.29,^–{,814500,81450,,5070670,,,
2,‰c‹Æ‚Q•”,22020940,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,Å”²,20,02,15,Už,6880038,20251222,2,00205949,,»»ÞÝ¥ÃÞ¨¥´½¥¸Ø´²Ä,‡ŠƒTƒUƒ“EƒfƒBEƒGƒX,,10,0,¤•i,2E0071,’·•ûŒ`53‚˜78mm—p,," 0.200 ~     53.00 ~     78.00",60,1000,10,8.92,^–{,89200,8920,,5168790,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250110,2,00036107,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,69296,1448700,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250110,2,00036107,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,‘ŠŽE,,,,,,,,,,,,1448370,330,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250110,2,00036107,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,0,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250203,3,00322084,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,3567,0,0,0,^‚”,30000,3000,,33000,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250310,2,00036451,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,32670,330,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250310,2,00036451,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,0,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250404,2,00198631,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00117307,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 0584122"," 1.600 ~  1,219.00 ~  1,590.00",7380,60,5,199641,^‚”,1473351,147335,,1620686,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250404,2,00198631,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00117307,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 0584122"," 1.600 ~  1,219.00 ~  1,590.00",1255,51,1,199641,^‚”,250549,25055,,1896290,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250410,3,00323978,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5904,0,0,0,^‚”,30000,3000,,1929290,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250512,2,00036797,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,79310,1849980,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250512,2,00036797,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,‘ŠŽE,,,,,,,,,,,,1849650,330,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250512,2,00036797,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,0,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250606,2,00200368,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00118146,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 90026"," 1.600 ~  1,219.00 ~  1,590.00",221,9,1,202677,^‚”,44792,4479,,49271,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250606,2,00200368,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00118146,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 90026"," 1.600 ~  1,219.00 ~  1,590.00",4428,60,3,202677,^‚”,897454,89745,,1036470,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250606,2,00200368,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00118146,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 90026"," 1.600 ~  1,219.00 ~  1,590.00",1181,48,1,202677,^‚”,239362,23936,,1299768,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250615,3,00000502,,²“¡¤Ž–@‘åãi”„”ƒ,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,1,,1299769,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250617,3,00325818,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5904,0,0,0,^‚”,30000,3000,,1332769,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250701,2,00201073,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00118436,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 084861"," 1.600 ~  1,219.00 ~  1,590.00",295,12,1,197297,^‚”,58203,5820,,1396792,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250701,2,00201073,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00118436,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 084861"," 1.600 ~  1,219.00 ~  1,590.00",8856,60,6,197297,^‚”,1747262,174726,,3318780,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250701,2,00201073,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00118436,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 084861"," 1.600 ~  1,219.00 ~  1,590.00",886,36,1,197297,^‚”,174805,17481,,3511066,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250708,3,00326434,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5904,0,0,0,^‚”,30000,3000,,3544066,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250710,2,00037151,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,30809,3513257,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250710,2,00037151,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,‘ŠŽE,,,,,,,,,,,,1268630,2244627,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250710,2,00037151,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,2244297,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250812,2,00037331,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,120527,2123770,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250812,2,00037331,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,‘ŠŽE,,,,,,,,,,,,2123440,330,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250812,2,00037331,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,0,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20250902,3,00327756,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5904,0,0,0,^‚”,30000,3000,,33000,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251010,2,00037655,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,32670,330,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251010,2,00037655,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,0,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251016,2,00203850,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00119880,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 084862"," 1.600 ~  1,219.00 ~  1,590.00",590,24,1,198005,^‚”,116823,11682,,128505,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251016,2,00203850,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00119880,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 084862"," 1.600 ~  1,219.00 ~  1,590.00",7380,60,5,198005,^‚”,1461277,146128,,1735910,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251016,2,00203850,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00119880,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 084862"," 1.600 ~  1,219.00 ~  1,590.00",1279,52,1,198005,^‚”,253248,25325,,2014483,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251023,3,00329234,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5904,0,0,0,^‚”,30000,3000,,2047483,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251121,2,00205092,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00120466,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 49003"," 1.600 ~  1,219.00 ~  1,590.00",197,8,1,194503,^‚”,38317,3832,,2089632,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251121,2,00205092,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00120466,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 49003"," 1.600 ~  1,219.00 ~  1,590.00",16236,60,11,194503,^‚”,3157951,315795,,5563378,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251121,2,00205092,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,00120466,10,0,¤•i,2C2600,ƒGƒRƒKƒ‹ƒlƒI," 49003"," 1.600 ~  1,219.00 ~  1,590.00",910,37,1,194503,^‚”,176998,17700,,5758076,," ‰“c»ìŠ",
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251126,3,00330196,,²“¡¤Ž–@‘åãi”„”ƒ,‰“c»ìŠ ˆÉ‰ê‘æˆê,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,5904,0,0,0,^‚”,30000,3000,,5791076,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251210,2,00037990,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Už,,,,,,,,,,,,82553,5708523,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251210,2,00037990,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,‘ŠŽE,,,,,,,,,,,,1964600,3743923,,,
2,‰c‹Æ‚Q•”,22038010,²“¡¤Ž–@‘åãi”„”ƒ,Å”²,15,01,10,Už,1517996,20251210,2,00037990,,²“¡¤Ž–@‘åãi”„”ƒ,,,,,Žè”—¿,,,,,,,,,,,,330,3743593,,,
2,‰c‹Æ‚Q•”,22101840,‡Š‚a‚…‚a‚Œ‚‚ƒ‚‹,Å”²,99,01,99,Už,0,20251120,2,00205118,,‡Š‚a‚…‚a‚Œ‚‚ƒ‚‹,BeBlock,,10,0,¤•i,2Z400,Í±°¸Ø¯ÌßHC-1 ÌÞ×¯¸,,,0,1000,1,29.25,^–‡,29250,2925,,32175,,,
2,‰c‹Æ‚Q•”,22101840,‡Š‚a‚…‚a‚Œ‚‚ƒ‚‹,Å”²,99,01,99,Už,0,20251120,2,00205118,,‡Š‚a‚…‚a‚Œ‚‚ƒ‚‹,BeBlock,,10,0,¤•i,2Z400,Í±°¸Ø¯ÌßHC-1—pÃ°Ìß,,,0,1000,1,13.33,^–‡,13330,1333,,46838,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250131,2,00196829,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),“ì`(Žè“ü—Í),,10,0,¤•i,2C2300,ƒXƒNƒ‰ƒbƒv,,,507,0,1,27500,^‚”,13943,1394,,61680,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250131,2,00036189,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,,,‘ŠŽE,,,,,,,,,,,,46343,15337,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250201,2,00197245,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,10,0,¤•i,2Z400,ƒXƒNƒ‰ƒbƒv,,,0,0,0,0,^‚”,-7948,-795,,6594,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250220,2,00001839,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,1,,6595,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250221,2,00197441,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),“ì`(Žè“ü—Í),,10,0,¤•i,2C2300,ƒXƒNƒ‰ƒbƒv,,,216,0,1,27000,^‚”,5832,583,,13010,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250311,2,00197975,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,10,0,¤•i,2C2300,ƒXƒNƒ‰ƒbƒv,,,346,0,1,28000,^‚”,9688,969,,23667,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250331,2,00036518,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,,,‘ŠŽE,,,,,,,,,,,,6595,17072,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250401,2,00198529,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,10,0,¤•i,2C2300,ƒXƒNƒ‰ƒbƒv,,,222,0,1,28000,^‚”,6216,622,,23910,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250430,2,00036686,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,,,‘ŠŽE,,,,,,,,,,,,17072,6838,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250502,2,00199397,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,10,0,¤•i,2C2300,ƒXƒNƒ‰ƒbƒv,,,238,0,1,26500,^‚”,6307,631,,13776,,,
2,‰c‹Æ‚Q•”,22162340,»Ð¯Ä½Á°Ù(½¸×¯Ìß),Å”²,20,01,99,Už,46343,20250509,2,00199582,,»Ð¯Ä½Á°Ù(½¸×¯Ìß),,,10,0,¤•i,2C2300,ƒXƒNƒ‰ƒbƒv,,,215,0,1,26500,^‚”,5698,570,,20044,,,
